storeID,productID,current_price,quantity,corridor,shelve
7,67,2.47,17,D,1
7,68,1.98,26,D,2
7,69,3.11,12,D,2
7,70,2.45,20,D,2
7,71,0.48,18,D,2
7,72,0.59,50,D,2
7,73,0.71,38,D,2
7,74,0.97,19,D,2
7,75,1.61,10,E,1
7,76,1.29,50,E,1
7,77,2.11,33,E,1
7,78,2.38,25,E,1
7,79,3.87,39,E,1
7,80,3.84,27,E,1
7,81,3.67,40,E,1
7,82,0.99,16,E,1
7,83,2.36,22,E,1
7,84,1.41,31,E,1
7,85,2.14,31,E,1
7,86,5.12,35,E,1
7,87,5.23,16,E,1
7,88,6.12,19,E,1
7,89,3.45,23,E,1
7,90,9.16,21,E,1
7,91,1.17,39,E,1
7,92,2.97,48,E,1
7,93,1.75,38,E,1
7,94,2.92,26,E,1
7,95,3.83,44,E,1
7,96,6.02,45,E,1
7,97,5.18,50,E,1
7,98,5.78,12,E,1
7,99,4.79,25,E,1
7,100,5.02,19,E,1
7,101,0.85,12,E,1
7,102,1.25,46,E,1
7,103,3.73,16,E,1
7,104,1.51,46,E,2
7,105,0.69,24,E,2
7,106,2.64,42,E,2
7,107,12.97,35,E,2
7,108,1.75,28,E,2
7,109,4.82,25,E,2
7,110,5.28,49,E,2
7,111,0.88,47,E,2
7,112,1.66,30,E,2
7,113,6.0,45,E,2
7,114,1.59,37,E,2
7,115,6.08,32,E,2
7,116,1.01,32,E,2
7,117,8.3,46,E,2
7,118,5.4,37,E,2
7,119,1.38,24,E,2
7,120,2.4,11,E,2
7,121,4.76,32,E,2
7,122,1.68,10,E,2
7,123,3.47,23,E,2
7,124,1.91,26,E,2
7,125,0.57,35,F,1
7,126,7.74,28,F,1
7,127,5.93,11,F,1
7,128,1.28,26,F,1
7,129,14.1,20,F,1
7,130,16.64,15,F,1
7,131,32.36,37,F,1
7,132,5.31,42,F,1
7,133,11.03,41,F,1
7,134,9.66,21,F,1
7,135,0.69,33,F,1
7,136,11.63,21,F,1
7,137,1.61,21,F,2
7,138,11.22,26,F,2
7,139,0.43,19,F,2
7,140,19.78,27,F,2
7,141,29.28,24,F,2
7,142,29.68,26,F,2
7,143,4.02,28,F,2
7,144,17.76,28,F,2
7,145,0.98,43,F,2
7,146,0.92,21,F,2
7,147,4.06,33,F,2
7,148,2.06,11,F,2
7,149,54.28,17,F,2
7,150,1.38,23,D,3
7,151,1.84,20,D,3
7,152,2.5,37,D,3
7,153,3.68,40,D,3
7,154,2.51,20,D,3
7,155,3.29,48,D,3
8,1,2.45,13,A,1
8,2,1.54,37,A,1
8,3,1.23,12,A,1
8,4,1.33,14,A,1
8,5,1.24,36,A,1
8,6,1.8,33,A,1
8,7,1.51,23,A,1
8,8,0.95,38,A,1
8,9,1.43,33,A,1
8,10,1.47,17,A,2
8,11,0.98,34,A,2
8,12,1.26,49,A,2
8,13,1.28,16,A,2
8,14,1.67,46,A,2
8,15,2.08,43,B,1
8,16,2.33,15,B,1
8,17,3.67,10,B,1
8,18,3.82,38,B,1
8,19,3.89,47,B,1
8,20,7.27,35,B,1
8,21,6.15,11,B,1
8,22,8.45,39,B,1
8,23,6.06,44,B,2
8,24,7.9,43,B,2
8,25,14.57,10,B,2
8,26,3.95,39,C,1
8,27,7.24,24,C,1
8,28,1.36,28,C,1
8,29,10.28,12,C,1
8,30,1.53,40,C,1
8,31,2.06,47,C,2
8,32,3.15,13,C,2
8,33,2.43,33,C,2
8,34,2.31,27,C,2
8,35,2.95,47,C,2
8,36,4.08,15,C,1
8,37,5.61,19,C,1
8,38,5.67,39,C,1
8,39,7.14,40,C,1
8,40,6.32,16,C,1
8,41,6.53,41,C,1
8,42,1.73,48,C,2
8,43,2.1,49,C,2
8,44,19.92,28,C,1
8,45,21.82,34,C,1
8,46,10.79,33,C,1
8,47,20.05,19,C,1
8,48,19.64,48,C,1
8,49,9.49,16,C,1
8,50,11.72,18,C,1
8,51,13.36,23,C,1
8,52,20.91,47,C,1
8,53,28.03,25,C,1
8,54,17.73,32,C,1
8,55,18.04,49,C,1
8,56,1.66,19,D,1
8,57,1.85,17,D,1
8,58,2.44,15,D,1
8,59,2.59,15,D,1
8,60,3.94,37,D,1
8,61,3.02,42,D,1
8,62,3.89,13,D,1
8,63,3.0,45,D,1
8,64,1.2,29,D,1
8,65,3.51,14,D,1
8,66,2.56,25,D,1
8,67,2.87,44,D,1
8,68,2.03,48,D,2
8,69,2.34,40,D,2
8,70,2.12,10,D,2
8,71,0.73,16,D,2
8,72,0.64,17,D,2
8,73,0.67,36,D,2
8,74,1.59,41,D,2
8,75,0.43,25,E,1
8,76,2.23,21,E,1
8,77,1.9,44,E,1
8,78,3.16,26,E,1
8,79,2.64,30,E,1
8,80,3.37,34,E,1
8,81,5.04,25,E,1
8,82,0.91,11,E,1
8,83,1.37,18,E,1
8,84,1.31,50,E,1
8,85,2.07,11,E,1
8,86,4.62,25,E,1
8,87,4.26,22,E,1
8,88,4.71,36,E,1
8,89,4.49,45,E,1
8,90,9.17,34,E,1
8,91,1.82,43,E,1
8,92,2.28,45,E,1
8,93,4.39,33,E,1
8,94,2.69,22,E,1
8,95,4.0,39,E,1
8,96,5.57,16,E,1
8,97,5.3,16,E,1
8,98,6.55,22,E,1
8,99,3.78,28,E,1
8,100,4.24,12,E,1
8,101,1.15,23,E,1
8,102,1.91,20,E,1
8,103,4.34,10,E,1
8,104,0.81,21,E,2
8,105,0.69,41,E,2
8,106,1.98,50,E,2
8,107,10.23,18,E,2
8,108,1.88,22,E,2
8,109,5.29,19,E,2
8,110,5.62,25,E,2
8,111,1.08,19,E,2
8,112,1.94,40,E,2
8,113,7.51,41,E,2
8,114,1.71,29,E,2
8,115,3.3,11,E,2
8,116,1.45,12,E,2
8,117,4.65,19,E,2
8,118,4.42,37,E,2
8,119,1.42,48,E,2
8,120,3.15,17,E,2
8,121,4.63,33,E,2
8,122,1.51,40,E,2
8,123,2.79,11,E,2
8,124,1.66,27,E,2
8,125,0.34,26,F,1
8,126,5.88,10,F,1
8,127,5.79,24,F,1
8,128,0.98,42,F,1
8,129,11.15,21,F,1
8,130,22.71,12,F,1
8,131,25.82,32,F,1
8,132,7.02,25,F,1
8,133,7.48,48,F,1
8,134,10.84,47,F,1
8,135,0.58,20,F,1
8,136,10.42,16,F,1
8,137,0.98,37,F,2
8,138,7.57,10,F,2
8,139,0.5,27,F,2
8,140,17.87,14,F,2
8,141,27.16,39,F,2
8,142,37.22,34,F,2
8,143,3.64,46,F,2
8,144,15.5,27,F,2
8,145,0.85,18,F,2
8,146,1.04,27,F,2
8,147,2.14,35,F,2
8,148,1.77,28,F,2
8,149,78.76,48,F,2
8,150,1.45,40,D,3
8,151,2.04,15,D,3
8,152,2.83,39,D,3
8,153,4.51,28,D,3
8,154,4.0,32,D,3
8,155,3.08,26,D,3
9,1,2.21,28,A,1
9,2,1.31,37,A,1
9,3,1.01,15,A,1
9,4,1.27,50,A,1
9,5,1.09,45,A,1
9,6,1.59,35,A,1
9,7,1.49,25,A,1
9,8,1.3,31,A,1
9,9,2.01,40,A,1
9,10,1.7,42,A,2
9,11,1.06,21,A,2
9,12,1.83,37,A,2
9,13,0.99,37,A,2
9,14,1.63,36,A,2
9,15,1.77,16,B,1
9,16,2.21,19,B,1
9,17,2.57,24,B,1
9,18,3.88,27,B,1
9,19,3.73,14,B,1
9,20,7.05,30,B,1
9,21,6.94,37,B,1
9,22,8.56,50,B,1
9,23,5.1,16,B,2
9,24,7.26,12,B,2
9,25,15.25,46,B,2
9,26,3.69,36,C,1
9,27,5.94,47,C,1
9,28,3.66,38,C,1
9,29,6.75,30,C,1
9,30,1.81,44,C,1
9,31,1.93,32,C,2
9,32,3.72,22,C,2
9,33,2.42,23,C,2
9,34,2.81,35,C,2
9,35,3.73,22,C,2
9,36,3.62,41,C,1
9,37,5.53,34,C,1
9,38,4.97,24,C,1
9,39,5.25,21,C,1
9,40,5.43,23,C,1
9,41,6.21,20,C,1
9,42,1.85,25,C,2
9,43,1.68,30,C,2
9,44,18.98,34,C,1
9,45,19.25,14,C,1
9,46,11.96,21,C,1
9,47,23.39,13,C,1
9,48,23.79,42,C,1
9,49,9.79,18,C,1
9,50,11.66,36,C,1
9,51,17.63,30,C,1
9,52,23.97,45,C,1
9,53,28.37,16,C,1
9,54,9.53,37,C,1
9,55,18.13,10,C,1
9,56,1.46,16,D,1
9,57,1.68,37,D,1
9,58,2.37,10,D,1
9,59,2.53,47,D,1
9,60,3.31,43,D,1
9,61,4.17,30,D,1
9,62,3.74,11,D,1
9,63,3.63,43,D,1
9,64,1.36,22,D,1
9,65,3.6,27,D,1
9,66,2.37,50,D,1
9,67,2.92,37,D,1
9,68,1.76,21,D,2
9,69,2.36,40,D,2
9,70,3.37,22,D,2
9,71,0.54,20,D,2
9,72,0.58,10,D,2
9,73,0.74,17,D,2
9,74,1.23,38,D,2
9,75,1.25,36,E,1
9,76,1.46,18,E,1
9,77,2.41,41,E,1
9,78,2.48,11,E,1
9,79,2.11,23,E,1
9,80,4.29,36,E,1
9,81,5.01,46,E,1
9,82,0.63,12,E,1
9,83,2.38,15,E,1
9,84,1.45,23,E,1
9,85,2.05,45,E,1
9,86,5.48,49,E,1
9,87,6.62,48,E,1
9,88,7.56,40,E,1
9,89,3.9,39,E,1
9,90,7.49,15,E,1
9,91,1.33,14,E,1
9,92,2.44,10,E,1
9,93,3.55,44,E,1
9,94,2.69,27,E,1
9,95,4.34,27,E,1
9,96,5.52,44,E,1
9,97,5.15,36,E,1
9,98,6.34,33,E,1
9,99,3.26,17,E,1
9,100,3.1,12,E,1
9,101,1.1,19,E,1
9,102,1.72,31,E,1
9,103,4.68,17,E,1
9,104,1.15,11,E,2
9,105,1.41,45,E,2
9,106,3.12,12,E,2
9,107,13.56,16,E,2
9,108,3.3,19,E,2
9,109,4.24,33,E,2
9,110,5.44,21,E,2
9,111,1.05,17,E,2
9,112,1.81,43,E,2
9,113,6.29,35,E,2
9,114,1.37,11,E,2
9,115,2.4,33,E,2
9,116,1.41,27,E,2
9,117,7.91,38,E,2
9,118,3.27,26,E,2
9,119,1.19,17,E,2
9,120,2.98,32,E,2
9,121,3.81,34,E,2
9,122,1.73,47,E,2
9,123,2.26,22,E,2
9,124,1.05,36,E,2
9,125,0.41,48,F,1
9,126,5.6,30,F,1
9,127,5.61,49,F,1
9,128,2.02,38,F,1
9,129,11.53,38,F,1
9,130,16.22,43,F,1
9,131,25.12,18,F,1
9,132,6.3,35,F,1
9,133,10.13,37,F,1
9,134,11.9,17,F,1
9,135,0.62,36,F,1
9,136,10.34,28,F,1
9,137,2.57,47,F,2
9,138,9.83,26,F,2
9,139,0.67,16,F,2
9,140,18.88,25,F,2
9,141,23.47,30,F,2
9,142,27.86,15,F,2
9,143,3.24,43,F,2
9,144,13.18,11,F,2
9,145,1.01,16,F,2
9,146,0.9,34,F,2
9,147,7.71,22,F,2
9,148,2.16,26,F,2
9,149,59.09,38,F,2
9,150,1.6,34,D,3
9,151,1.72,18,D,3
9,152,2.86,28,D,3
9,153,2.73,49,D,3
9,154,3.35,38,D,3
9,155,2.61,10,D,3
10,1,1.92,18,A,1
10,2,1.57,42,A,1
10,3,1.16,29,A,1
10,4,1.19,23,A,1
10,5,0.99,12,A,1
10,6,1.76,45,A,1
10,7,1.44,14,A,1
10,8,1.33,18,A,1
10,9,1.45,31,A,1
10,10,1.58,10,A,2
10,11,0.85,37,A,2
10,12,1.29,26,A,2
10,13,1.36,25,A,2
10,14,2.02,24,A,2
10,15,2.04,46,B,1
10,16,2.62,21,B,1
10,17,3.76,24,B,1
10,18,4.0,29,B,1
10,19,3.81,42,B,1
10,20,7.52,26,B,1
10,21,6.81,47,B,1
10,22,5.6,27,B,1
10,23,6.24,26,B,2
10,24,7.42,27,B,2
10,25,13.35,14,B,2
10,26,2.43,34,C,1
10,27,6.64,45,C,1
10,28,2.38,20,C,1
10,29,8.16,35,C,1
10,30,1.59,38,C,1
10,31,1.67,24,C,2
10,32,3.68,18,C,2
10,33,2.84,25,C,2
10,34,2.2,34,C,2
10,35,2.74,14,C,2
10,36,4.3,28,C,1
10,37,5.11,50,C,1
10,38,5.51,47,C,1
10,39,5.46,12,C,1
10,40,5.92,49,C,1
10,41,6.42,25,C,1
10,42,1.63,39,C,2
10,43,1.87,22,C,2
10,44,19.69,25,C,1
10,45,18.86,29,C,1
10,46,9.78,49,C,1
10,47,26.12,29,C,1
10,48,21.7,21,C,1
10,49,9.3,33,C,1
10,50,11.05,32,C,1
10,51,16.84,26,C,1
10,52,23.09,42,C,1
10,53,25.3,27,C,1
10,54,10.7,30,C,1
10,55,18.31,17,C,1
10,56,2.25,15,D,1
10,57,2.53,15,D,1
10,58,2.26,21,D,1
10,59,1.4,35,D,1
10,60,3.2,41,D,1
10,61,3.79,23,D,1
10,62,3.39,16,D,1
10,63,3.16,25,D,1
10,64,1.37,43,D,1
10,65,3.71,38,D,1
10,66,2.49,23,D,1
10,67,2.7,39,D,1
10,68,2.54,21,D,2
10,69,2.97,45,D,2
10,70,3.12,22,D,2
10,71,0.41,48,D,2
10,72,0.72,10,D,2
10,73,0.69,20,D,2
10,74,1.49,19,D,2
10,75,1.21,42,E,1
10,76,1.56,49,E,1
10,77,1.72,30,E,1
10,78,1.79,11,E,1
10,79,3.27,24,E,1
10,80,4.06,49,E,1
10,81,5.43,35,E,1
10,82,0.82,43,E,1
10,83,3.32,28,E,1
10,84,1.28,17,E,1
10,85,2.23,38,E,1
10,86,3.43,30,E,1
10,87,6.35,17,E,1
10,88,4.51,22,E,1
10,89,4.07,27,E,1
10,90,10.55,38,E,1
10,91,1.76,17,E,1
10,92,2.93,35,E,1
10,93,1.23,27,E,1
10,94,2.53,15,E,1
10,95,4.2,38,E,1
10,96,7.33,47,E,1
10,97,5.4,26,E,1
10,98,5.73,13,E,1
10,99,3.52,38,E,1
10,100,3.59,45,E,1
10,101,0.99,24,E,1
10,102,1.92,29,E,1
10,103,3.49,13,E,1
10,104,1.51,47,E,2
10,105,0.8,35,E,2
10,106,2.83,12,E,2
10,107,12.64,17,E,2
10,108,2.02,39,E,2
10,109,5.14,42,E,2
10,110,5.53,26,E,2
10,111,0.9,23,E,2
10,112,1.51,26,E,2
10,113,5.7,12,E,2
10,114,1.59,14,E,2
10,115,4.56,28,E,2
10,116,0.96,48,E,2
10,117,7.81,10,E,2
10,118,2.75,15,E,2
10,119,1.2,21,E,2
10,120,0.82,39,E,2
10,121,5.6,36,E,2
10,122,2.08,19,E,2
10,123,2.07,48,E,2
10,124,2.0,23,E,2
10,125,0.43,31,F,1
10,126,6.57,25,F,1
10,127,4.13,46,F,1
10,128,2.1,43,F,1
10,129,15.33,13,F,1
10,130,13.37,13,F,1
10,131,25.97,19,F,1
10,132,5.32,27,F,1
10,133,5.41,17,F,1
10,134,10.98,18,F,1
10,135,0.62,33,F,1
10,136,15.39,39,F,1
10,137,2.58,35,F,2
10,138,10.08,12,F,2
10,139,0.73,18,F,2
10,140,14.87,39,F,2
10,141,22.48,39,F,2
10,142,28.52,19,F,2
10,143,5.35,45,F,2
10,144,15.15,27,F,2
10,145,1.14,42,F,2
10,146,0.93,32,F,2
10,147,5.57,45,F,2
10,148,2.04,27,F,2
10,149,64.64,47,F,2
10,150,1.38,28,D,3
10,151,1.89,27,D,3
10,152,3.29,32,D,3
10,153,2.78,49,D,3
10,154,3.62,40,D,3
10,155,2.91,48,D,3
11,1,1.95,44,A,1
11,2,1.57,12,A,1
11,3,1.07,20,A,1
11,4,1.15,20,A,1
11,5,1.01,28,A,1
11,6,1.55,44,A,1
11,7,1.5,26,A,1
11,8,1.2,11,A,1
11,9,2.0,23,A,1
11,10,1.37,24,A,2
11,11,1.08,47,A,2
11,12,1.47,19,A,2
11,13,1.25,42,A,2
11,14,1.85,16,A,2
11,15,1.01,23,B,1
11,16,2.58,50,B,1
11,17,3.91,43,B,1
11,18,3.56,45,B,1
11,19,3.82,38,B,1
11,20,7.55,31,B,1
11,21,7.29,17,B,1
11,22,9.12,12,B,1
11,23,6.04,39,B,2
11,24,7.23,42,B,2
11,25,15.58,22,B,2
11,26,3.84,10,C,1
11,27,7.0,14,C,1
11,28,2.9,49,C,1
11,29,9.01,15,C,1
11,30,1.67,50,C,1
11,31,1.73,34,C,2
11,32,3.11,19,C,2
11,33,2.35,16,C,2
11,34,1.81,30,C,2
11,35,4.73,20,C,2
11,36,4.17,49,C,1
11,37,5.27,17,C,1
11,38,5.41,36,C,1
11,39,6.27,18,C,1
11,40,6.45,27,C,1
11,41,6.45,37,C,1
11,42,1.84,35,C,2
11,43,1.67,21,C,2
11,44,17.92,43,C,1
11,45,24.27,22,C,1
11,46,8.79,36,C,1
11,47,21.36,16,C,1
11,48,17.42,42,C,1
11,49,10.6,20,C,1
11,50,10.85,21,C,1
11,51,14.91,30,C,1
11,52,19.42,43,C,1
11,53,23.88,30,C,1
11,54,14.35,23,C,1
11,55,14.72,40,C,1
11,56,2.11,40,D,1
11,57,2.29,41,D,1
11,58,2.86,20,D,1
11,59,2.41,23,D,1
11,60,3.69,23,D,1
11,61,4.13,17,D,1
11,62,3.56,43,D,1
11,63,3.89,27,D,1
11,64,1.39,38,D,1
11,65,3.65,32,D,1
11,66,2.76,22,D,1
11,67,2.89,13,D,1
11,68,2.53,31,D,2
11,69,2.86,45,D,2
11,70,3.18,45,D,2
11,71,0.62,43,D,2
11,72,0.64,30,D,2
11,73,0.7,18,D,2
11,74,1.5,15,D,2
11,75,1.03,22,E,1
11,76,1.22,12,E,1
11,77,2.5,32,E,1
11,78,2.75,38,E,1
11,79,2.79,38,E,1
11,80,3.52,45,E,1
11,81,4.65,32,E,1
11,82,0.72,35,E,1
11,83,3.41,40,E,1
11,84,1.35,27,E,1
11,85,2.2,42,E,1
11,86,2.86,43,E,1
11,87,3.02,45,E,1
11,88,5.13,25,E,1
11,89,3.96,28,E,1
11,90,9.39,28,E,1
11,91,1.57,26,E,1
11,92,1.88,38,E,1
11,93,1.86,28,E,1
11,94,1.94,15,E,1
11,95,4.27,25,E,1
11,96,5.18,24,E,1
11,97,5.2,34,E,1
11,98,5.73,22,E,1
11,99,3.43,11,E,1
11,100,4.6,48,E,1
11,101,1.26,12,E,1
11,102,2.41,36,E,1
11,103,3.88,21,E,1
11,104,2.35,11,E,2
11,105,1.19,27,E,2
11,106,2.48,20,E,2
11,107,12.37,47,E,2
11,108,3.36,38,E,2
11,109,4.54,37,E,2
11,110,6.16,36,E,2
11,111,0.74,26,E,2
11,112,1.86,28,E,2
11,113,5.52,45,E,2
11,114,1.73,47,E,2
11,115,4.99,12,E,2
11,116,1.01,14,E,2
11,117,3.34,42,E,2
11,118,4.29,22,E,2
11,119,1.4,45,E,2
11,120,3.88,40,E,2
11,121,3.73,40,E,2
11,122,2.09,11,E,2
11,123,3.04,27,E,2
11,124,1.48,12,E,2
11,125,0.56,48,F,1
11,126,8.12,14,F,1
11,127,7.43,11,F,1
11,128,2.37,41,F,1
11,129,12.73,16,F,1
11,130,18.32,34,F,1
11,131,36.82,22,F,1
11,132,5.31,25,F,1
11,133,11.14,16,F,1
11,134,11.53,42,F,1
11,135,0.49,25,F,1
11,136,10.08,37,F,1
11,137,2.0,35,F,2
11,138,9.75,38,F,2
11,139,0.46,23,F,2
11,140,21.36,24,F,2
11,141,27.08,48,F,2
11,142,33.26,14,F,2
11,143,4.94,14,F,2
11,144,16.27,10,F,2
11,145,1.0,13,F,2
11,146,1.01,48,F,2
11,147,3.52,10,F,2
11,148,2.03,28,F,2
11,149,64.94,33,F,2
11,150,1.77,27,D,3
11,151,2.04,39,D,3
11,152,2.49,41,D,3
11,153,2.51,45,D,3
11,154,2.6,22,D,3
11,155,3.95,26,D,3
12,1,1.68,49,A,1
12,2,1.27,14,A,1
12,3,1.32,24,A,1
12,4,1.34,46,A,1
12,5,1.03,20,A,1
12,6,1.58,14,A,1
12,7,1.53,32,A,1
12,8,1.06,41,A,1
12,9,1.32,15,A,1
12,10,1.39,44,A,2
12,11,1.16,22,A,2
12,12,1.51,26,A,2
12,13,0.78,47,A,2
12,14,1.78,14,A,2
12,15,1.95,42,B,1
12,16,2.69,27,B,1
12,17,4.41,47,B,1
12,18,4.18,21,B,1
12,19,4.03,42,B,1
12,20,8.07,49,B,1
12,21,7.21,38,B,1
12,22,8.88,40,B,1
12,23,6.72,50,B,2
12,24,7.3,12,B,2
12,25,17.02,48,B,2
12,26,3.0,35,C,1
12,27,7.04,10,C,1
12,28,2.58,11,C,1
12,29,9.37,25,C,1
12,30,1.84,23,C,1
12,31,2.17,15,C,2
12,32,4.05,27,C,2
12,33,3.16,43,C,2
12,34,2.12,30,C,2
12,35,3.47,34,C,2
12,36,3.89,19,C,1
12,37,5.61,42,C,1
12,38,5.64,44,C,1
12,39,7.0,38,C,1
12,40,5.03,36,C,1
12,41,6.3,14,C,1
12,42,1.85,50,C,2
12,43,1.69,23,C,2
12,44,19.43,18,C,1
12,45,23.65,35,C,1
12,46,9.98,49,C,1
12,47,23.84,16,C,1
12,48,26.63,18,C,1
12,49,9.6,30,C,1
12,50,11.88,14,C,1
12,51,12.61,26,C,1
12,52,20.97,42,C,1
12,53,31.55,43,C,1
12,54,11.68,41,C,1
12,55,22.43,19,C,1
12,56,2.03,15,D,1
12,57,2.32,22,D,1
12,58,2.48,36,D,1
12,59,1.66,17,D,1
12,60,3.14,50,D,1
12,61,3.79,18,D,1
12,62,3.96,43,D,1
12,63,4.34,50,D,1
12,64,1.14,23,D,1
12,65,3.75,10,D,1
12,66,2.53,15,D,1
12,67,3.04,43,D,1
12,68,2.56,30,D,2
12,69,2.76,45,D,2
12,70,2.72,10,D,2
12,71,0.55,17,D,2
12,72,0.89,42,D,2
12,73,0.69,18,D,2
12,74,1.57,39,D,2
12,75,1.24,30,E,1
12,76,2.15,28,E,1
12,77,1.74,28,E,1
12,78,1.92,36,E,1
12,79,2.99,30,E,1
12,80,3.44,40,E,1
12,81,4.78,15,E,1
12,82,0.62,42,E,1
12,83,1.86,41,E,1
12,84,1.46,43,E,1
12,85,2.16,10,E,1
12,86,6.8,43,E,1
12,87,3.56,18,E,1
12,88,5.53,38,E,1
12,89,3.74,30,E,1
12,90,8.6,21,E,1
12,91,1.21,36,E,1
12,92,1.99,26,E,1
12,93,5.7,15,E,1
12,94,2.93,25,E,1
12,95,4.36,50,E,1
12,96,5.47,38,E,1
12,97,5.25,38,E,1
12,98,4.57,14,E,1
12,99,3.91,32,E,1
12,100,5.28,31,E,1
12,101,1.0,27,E,1
12,102,2.15,44,E,1
12,103,4.25,31,E,1
12,104,1.64,44,E,2
12,105,0.63,16,E,2
12,106,2.28,25,E,2
12,107,11.19,21,E,2
12,108,1.92,38,E,2
12,109,4.68,38,E,2
12,110,5.65,37,E,2
12,111,1.05,12,E,2
12,112,1.63,32,E,2
12,113,4.81,14,E,2
12,114,1.8,45,E,2
12,115,2.97,40,E,2
12,116,1.26,33,E,2
12,117,7.59,45,E,2
12,118,4.01,12,E,2
12,119,1.33,34,E,2
12,120,3.04,20,E,2
12,121,7.48,40,E,2
12,122,1.54,30,E,2
12,123,3.67,41,E,2
12,124,1.64,30,E,2
12,125,0.36,17,F,1
12,126,8.03,11,F,1
12,127,4.93,37,F,1
12,128,1.78,28,F,1
12,129,16.0,13,F,1
12,130,16.86,28,F,1
12,131,30.89,23,F,1
12,132,4.63,48,F,1
12,133,9.54,13,F,1
12,134,13.56,39,F,1
12,135,0.6,40,F,1
12,136,10.66,33,F,1
12,137,0.94,12,F,2
12,138,8.21,25,F,2
12,139,0.52,17,F,2
12,140,18.73,46,F,2
12,141,23.39,13,F,2
12,142,30.38,36,F,2
12,143,3.47,23,F,2
12,144,18.55,46,F,2
12,145,1.05,14,F,2
12,146,0.85,10,F,2
12,147,4.09,24,F,2
12,148,1.7,36,F,2
12,149,54.89,20,F,2
12,150,1.75,20,D,3
12,151,1.94,39,D,3
12,152,2.99,26,D,3
12,153,2.76,17,D,3
12,154,3.68,12,D,3
12,155,4.62,50,D,3
13,1,1.75,44,A,1
13,2,1.36,46,A,1
13,3,1.18,34,A,1
13,4,1.21,20,A,1
13,5,1.09,45,A,1
13,6,1.8,19,A,1
13,7,1.49,42,A,1
13,8,1.2,29,A,1
13,9,1.84,23,A,1
13,10,1.4,31,A,2
13,11,1.21,27,A,2
13,12,1.28,40,A,2
13,13,1.61,44,A,2
13,14,1.82,35,A,2
13,15,1.91,14,B,1
13,16,2.42,44,B,1
13,17,3.92,47,B,1
13,18,4.27,29,B,1
13,19,3.94,45,B,1
13,20,7.1,38,B,1
13,21,7.24,15,B,1
13,22,7.59,39,B,1
13,23,6.76,28,B,2
13,24,6.39,13,B,2
13,25,13.83,12,B,2
13,26,1.62,42,C,1
13,27,9.18,32,C,1
13,28,3.42,11,C,1
13,29,8.44,27,C,1
13,30,1.64,33,C,1
13,31,1.61,11,C,2
13,32,3.78,26,C,2
13,33,2.23,44,C,2
13,34,2.7,24,C,2
13,35,4.8,36,C,2
13,36,4.74,40,C,1
13,37,6.4,39,C,1
13,38,5.56,31,C,1
13,39,5.27,41,C,1
13,40,5.58,11,C,1
13,41,6.5,16,C,1
13,42,1.6,36,C,2
13,43,2.08,36,C,2
13,44,19.93,45,C,1
13,45,16.8,17,C,1
13,46,11.21,30,C,1
13,47,26.02,38,C,1
13,48,21.0,16,C,1
13,49,9.62,49,C,1
13,50,13.02,16,C,1
13,51,17.71,43,C,1
13,52,25.47,33,C,1
13,53,20.49,16,C,1
13,54,13.95,14,C,1
13,55,19.92,45,C,1
13,56,2.59,42,D,1
13,57,1.85,26,D,1
13,58,2.39,31,D,1
13,59,2.46,15,D,1
13,60,4.51,25,D,1
13,61,4.16,12,D,1
13,62,4.13,27,D,1
13,63,3.17,19,D,1
13,64,1.47,20,D,1
13,65,3.58,36,D,1
13,66,2.53,47,D,1
13,67,2.91,45,D,1
13,68,2.08,23,D,2
13,69,2.08,49,D,2
13,70,2.33,27,D,2
13,71,0.65,25,D,2
13,72,0.7,38,D,2
13,73,0.68,41,D,2
13,74,0.92,26,D,2
13,75,0.33,49,E,1
13,76,2.31,14,E,1
13,77,1.22,14,E,1
13,78,2.99,15,E,1
13,79,3.24,43,E,1
13,80,3.94,23,E,1
13,81,3.46,33,E,1
13,82,0.75,12,E,1
13,83,1.85,12,E,1
13,84,1.41,11,E,1
13,85,2.07,36,E,1
13,86,5.49,26,E,1
13,87,5.8,33,E,1
13,88,5.23,36,E,1
13,89,4.43,29,E,1
13,90,7.42,23,E,1
13,91,1.43,39,E,1
13,92,2.7,30,E,1
13,93,2.64,28,E,1
13,94,3.0,28,E,1
13,95,3.78,29,E,1
13,96,6.03,28,E,1
13,97,5.35,22,E,1
13,98,5.67,21,E,1
13,99,3.81,29,E,1
13,100,4.69,44,E,1
13,101,1.31,23,E,1
13,102,2.28,23,E,1
13,103,3.93,28,E,1
13,104,1.47,12,E,2
13,105,0.68,48,E,2
13,106,3.66,46,E,2
13,107,10.56,15,E,2
13,108,2.05,50,E,2
13,109,2.3,12,E,2
13,110,6.16,22,E,2
13,111,1.23,26,E,2
13,112,1.67,11,E,2
13,113,6.23,37,E,2
13,114,1.84,29,E,2
13,115,5.3,37,E,2
13,116,1.37,28,E,2
13,117,5.46,43,E,2
13,118,4.79,22,E,2
13,119,1.31,15,E,2
13,120,2.01,32,E,2
13,121,6.69,36,E,2
13,122,1.72,14,E,2
13,123,1.97,20,E,2
13,124,1.94,48,E,2
13,125,0.44,49,F,1
13,126,6.99,17,F,1
13,127,5.75,32,F,1
13,128,1.68,44,F,1
13,129,12.51,19,F,1
13,130,17.36,29,F,1
13,131,28.82,12,F,1
13,132,4.58,45,F,1
13,133,14.05,42,F,1
13,134,13.25,25,F,1
